Subject,Group,Age,Gender,StandardProblem,CBType,StandardAcc,StandardResp,ControlAcc,ControlResp,StandardRT,ControlRT,StandardConfidence,ControlConfidence,StandardOpinion,ControlOpinion,StandardRecall,ControlRecall,StandardMC,ControlMC,LogStandardRT,LogControlRT,LogRTdiff,Confdiff,Opindiff
1,LLM_L2WVU70,21,Male,PE,2b,0,10,0,50,,,0.6,0.8,0.5,0.3,,,,,,,,-0.2,0.2
2,LLM_L2WVU70,18,Male,PE,1a,1,5,0,45,,,0.9,0.9,0.67,0.83,,,,,,,,0,-0.16
3,LLM_L2WVU70,18,Male,BM,1b,0,70,1,10,,,1,0.95,0.3,0.6,,,,,,,,0.05,-0.3
4,LLM_L2WVU70,20,Male,BM,2a,0,1,1,10,,,0.5,0.8,0.6,0.7,,,,,,,,-0.3,-0.1
5,LLM_L2WVU70,19,Female,PE,2b,0,50,1,90,,,0.7,0.8,0.4,0.5,,,,,,,,-0.1,-0.1
6,LLM_L2WVU70,19,Female,PE,1a,0,50,1,90,,,0.9,0.8,0.6,0.7,,,,,,,,0.1,-0.1
7,LLM_L2WVU70,18,Female,BM,1b,0,0.4,1,10,,,0.8,0.95,0.6,0.75,,,,,,,,-0.15,-0.15
8,LLM_L2WVU70,20,Female,PE,2b,0,0.5,1,0.9,,,0.8,0.8,0.6,0.8,,,,,,,,0,-0.2
9,LLM_L2WVU70,19,Male,BM,2a,0,0.5,1,0.1,,,0.8,0.6,0.7,0.4,,,,,,,,0.2,0.3
10,LLM_L2WVU70,18,Male,PE,1a,1,5,1,90,,,0.4,0.6,0.2,0.3,,,,,,,,-0.2,-0.1
11,LLM_L2WVU70,19,Female,BM,2a,1,0.45,1,0.1,,,0.8,0.6,0.35,0.7,,,,,,,,0.2,-0.35
12,LLM_L2WVU70,19,Female,PE,1a,0,0.1,1,0.9,,,0.65,0.84,0.7,0.93,,,,,,,,-0.19,-0.23
13,LLM_L2WVU70,19,Female,BM,1b,0,70,1,10,,,0.8,0.95,0.6,0.8,,,,,,,,-0.15,-0.2
14,LLM_L2WVU70,18,Male,PE,2b,0,20,1,90,,,0.65,0.95,0.75,0.85,,,,,,,,-0.3,-0.1
15,LLM_L2WVU70,22,Female,PE,1a,1,5,1,90,,,0.4,0.8,0.67,0.3,,,,,,,,-0.4,0.37
16,LLM_L2WVU70,19,Female,BM,2a,0,0.5,1,0.1,,,0.75,0.8,0.4,0.6,,,,,,,,-0.05,-0.2
17,LLM_L2WVU70,20,Female,PE,2b,0,,0,,,,0.35,0.45,0.6,0.85,,,,,,,,-0.1,-0.25
18,LLM_L2WVU70,18,Female,BM,1b,0,60,1,10,,,0.75,0.75,0.3,0.25,,,,,,,,0,0.05
