Subject,Group,Age,Gender,StandardProblem,CBType,StandardAcc,StandardResp,ControlAcc,ControlResp,StandardRT,ControlRT,StandardConfidence,ControlConfidence,StandardOpinion,ControlOpinion,StandardRecall,ControlRecall,StandardMC,ControlMC,LogStandardRT,LogControlRT,LogRTdiff,Confdiff,Opindiff,temp
0,Mixtral,18,Female,PE,1a,1,0.05,1,0.9,-999,-999,0.9,1,0.7,0.8,-999,-999,-999,-999,-999,-999,-999,-0.1,-0.1,T0.05
1,Mixtral,18,Female,PE,1a,1,0.05,1,0.9,-999,-999,0.9,1,0.7,0.8,-999,-999,-999,-999,-999,-999,-999,-0.1,-0.1,T0.1
2,Mixtral,18,Female,PE,1a,1,0.05,1,0.9,-999,-999,0.9,1,0.7,0.8,-999,-999,-999,-999,-999,-999,-999,-0.1,-0.1,T0.2
3,Mixtral,18,Female,PE,1a,1,0.05,1,0.9,-999,-999,0.9,1,0.75,0.85,-999,-999,-999,-999,-999,-999,-999,-0.1,-0.1,T0.3
4,Mixtral,18,Female,PE,1a,0,0.1,1,90,-999,-999,0.95,0.95,0.75,0.8,-999,-999,-999,-999,-999,-999,-999,0,-0.05,T0.4
5,Mixtral,18,Female,PE,1a,0,0.1,1,0.9,-999,-999,1,1,0.5,0.75,-999,-999,-999,-999,-999,-999,-999,0,-0.25,T0.5
6,Mixtral,18,Female,PE,1a,0,0.1,1,0.9,-999,-999,0.95,1,0.75,0.85,-999,-999,-999,-999,-999,-999,-999,-0.05,-0.1,T0.6
7,Mixtral,18,Female,PE,1a,1,0.05,1,0.9,-999,-999,0.9,1,0.7,0.8,-999,-999,-999,-999,-999,-999,-999,-0.1,-0.1,T0.7
8,Mixtral,18,Female,PE,1a,0,0.1,1,0.9,-999,-999,1,1,0.75,0.825,-999,-999,-999,-999,-999,-999,-999,0,1.6,T0.8
9,Mixtral,18,Female,PE,1a,1,0.05,1,0.9,-999,-999,0.99,0.99,0.75,0.8,-999,-999,-999,-999,-999,-999,-999,0,-0.05,T0.9
10,Mixtral,18,Female,PE,1a,1,0.05,1,0.9,-999,-999,0.9,0.9,0.6,0.7,-999,-999,-999,-999,-999,-999,-999,0,-0.1,T1
11,Mixtral,18,Female,PE,1a,1,0.05,1,0.9,-999,-999,0.8,0.9,0.3,0.6,-999,-999,-999,-999,-999,-999,-999,-0.1,-0.3,T1.3
12,Mixtral,18,Female,PE,1a,1,0.05,1,0.9,-999,-999,0.99,1,0.35,0.98,-999,-999,-999,-999,-999,-999,-999,-0.01,-0.63,T1.6
13,Mixtral,18,Female,PE,1a,0,0.1,1,90,-999,-999,0.5,1,0.1,0.75,-999,-999,-999,-999,-999,-999,-999,-0.995,-0.72,T2.4
14,Mixtral,18,Female,PE,1a,1,0.05,1,90,-999,-999,0.85,1,0.35,0.87,-999,-999,-999,-999,-999,-999,-999,-0.15,-0.52,T3.2
15,Mixtral,18,Male,PE,1a,1,0.05,1,0.9,-999,-999,0.9,1,0.7,0.8,-999,-999,-999,-999,-999,-999,-999,-0.1,-0.1,T0.05
16,Mixtral,18,Male,PE,1a,1,0.05,1,0.9,-999,-999,0.9,1,0.7,0.8,-999,-999,-999,-999,-999,-999,-999,-0.1,-0.1,T0.1
17,Mixtral,18,Male,PE,1a,1,0.05,1,0.9,-999,-999,0.9,1,0.7,0.8,-999,-999,-999,-999,-999,-999,-999,-0.1,-0.1,T0.2
18,Mixtral,18,Male,PE,1a,0,0.9,1,0.9,-999,-999,1,1,0.5,0.75,-999,-999,-999,-999,-999,-999,-999,0,-0.25,T0.3
19,Mixtral,18,Male,PE,1a,0,0.1,1,0.9,-999,-999,0.95,0.9,0.75,0.8,-999,-999,-999,-999,-999,-999,-999,0.05,-0.05,T0.4
20,Mixtral,18,Male,PE,1a,1,0.05,1,0.9,-999,-999,0.9,1,0.75,0.85,-999,-999,-999,-999,-999,-999,-999,-0.1,-0.1,T0.5
21,Mixtral,18,Male,PE,1a,1,0.05,1,0.9,-999,-999,1,1,0.9,0.7,-999,-999,-999,-999,-999,-999,-999,0,0.2,T0.6
